priority,coach,hire_year,last_year,final_record,resolved_label,event,confidence,label_source,reason,source,status,your_override
1-CENSOR (verify: overrides default),Sid Gillman,1973,1974,7-7,censor,0,high,research,"Sid Gillman retired on top after 1974 (7-7, NFL Coach of the Year); hand-picked successor Bum Phillips",Wikipedia,review,
1-CENSOR (verify: overrides default),Paul Brown,1970,1975,11-3,censor,0,high,research,"Paul Brown retired voluntarily on top after 1975 (11-3); named own successor, stayed on as GM/owner",Wikipedia/Bengals.com,review,
1-CENSOR (verify: overrides default),Jack Pardee,1975,1977,9-5,censor,0,high,research,"Jack Pardee voluntarily resigned from Bears after 1977; rejected GM Finks offer to stay, chose Redskins job",Washington Post,review,
1-CENSOR (verify: overrides default),Chuck Fairbanks,1973,1978,11-4,censor,0,high,research,Chuck Fairbanks voluntarily left Patriots after 1978 (11-4) for Univ. of Colorado; Patriots sued to block move,Wikipedia/Boston Globe,review,
1-CENSOR (verify: overrides default),John Madden,1970,1978,9-7,censor,0,high,research,John Madden retired on top after 1978 (9-7) due to ulcer/burnout while successful and wanted,Wikipedia,review,
1-CENSOR (verify: overrides default),Bill Walsh,1979,1988,10-6,censor,0,high,research,Bill Walsh retired Jan 1989 days after winning Super Bowl XXIII due to burnout while wanted; voluntary on top,UPI/ESPN,review,
1-CENSOR (verify: overrides default),Bill Parcells,1983,1990,13-3,censor,0,high,research,"Bill Parcells resigned from Giants May 1991 after Super Bowl XXV citing health; voluntary while wanted, took 2 years off",Washington Post,review,
1-CENSOR (verify: overrides default),Jerry Burns,1986,1991,8-8,censor,0,medium,research,"Jerry Burns announced own retirement Dec 1991 at age 64 after 8-8; self-initiated, no pressure, beloved departure",Wikipedia/obits,review,
1-CENSOR (verify: overrides default),Joe Gibbs,1981,1992,9-7,censor,0,high,research,"Joe Gibbs retired March 1993 for health/family; voluntary, owner unaware it was coming, team wanted him",Washington Post,review,
1-CENSOR (verify: overrides default),Bill Parcells,1993,1996,11-5,censor,0,high,research,Bill Parcells resigned from Patriots after 1996 Super Bowl run in personnel-control dispute to take Jets job; Kraft wanted him,SI/ESPN,review,
1-CENSOR (verify: overrides default),Bobby Ross,1992,1996,8-8,censor,0,high,research,Bobby Ross voluntarily left Chargers after 1996 for Lions HC job with more control/money; Chargers wanted to retain him,Wikipedia/CBS,review,
