Loading data from C:\Users\jonwi\Documents\Projects\CoachingProject\data/master_data_extended.csv...
Loaded 373 instances with known tenure classifications

Dataset summary:
  Total instances: 373
  Features: 171
  Class distribution:
    Class 0: 128 (34.3%)
    Class 1: 126 (33.8%)
    Class 2: 119 (31.9%)

============================================================
Training ORDINAL model with QWK-based tuning
============================================================
Train set: 300 instances
Test set: 73 instances
No coach overlap between train/test: True

Using 10-fold coach-level CV for hyperparameter tuning
Optimization metric: Quadratic Weighted Kappa (QWK)
Tuning ordinal model with QWK scoring...
  - 1000 iterations
  - [(array([  0,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
        27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  72,  73,  74,  75,  76,  77,  79,  80,  81,  82,  83,
        84,  85,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  98,
        99, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112,
       113, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127,
       131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158,
       159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171,
       173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185,
       186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198,
       199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 212,
       213, 214, 215, 216, 217, 218, 219, 221, 222, 223, 224, 225, 226,
       227, 228, 229, 230, 231, 236, 237, 238, 239, 240, 241, 242, 243,
       244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256,
       257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269,
       270, 271, 272, 273, 277, 278, 279, 280, 281, 285, 286, 287, 288,
       289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299]), array([  1,  37,  38,  70,  71,  78,  86,  97, 100, 114, 122, 128, 129,
       130, 133, 146, 172, 211, 220, 232, 233, 234, 235, 274, 275, 276,
       282, 283, 284])), (array([  0,   1,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
        15,  16,  17,  20,  21,  22,  23,  24,  25,  26,  27,  28,  29,
        30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,  42,
        45,  46,  47,  48,  49,  50,  51,  52,  53,  54,  55,  56,  57,
        58,  59,  60,  61,  64,  65,  66,  67,  68,  69,  70,  71,  72,
        73,  74,  75,  76,  78,  79,  80,  81,  82,  83,  84,  85,  86,
        87,  88,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101,
       102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
       115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
       128, 129, 130, 131, 132, 133, 135, 136, 137, 138, 140, 141, 142,
       145, 146, 147, 148, 149, 150, 151, 152, 154, 155, 156, 157, 158,
       159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 172, 173,
       174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186,
       187, 188, 189, 190, 191, 192, 193, 194, 196, 197, 199, 200, 201,
       202, 203, 204, 205, 206, 208, 209, 210, 211, 212, 213, 214, 216,
       217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229,
       230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242,
       243, 244, 245, 246, 247, 248, 250, 251, 252, 253, 255, 256, 257,
       258, 259, 260, 261, 262, 263, 264, 265, 266, 268, 269, 270, 271,
       272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284,
       285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297,
       298, 299]), array([  2,  14,  18,  19,  43,  44,  62,  63,  77,  89,  90, 134, 139,
       143, 144, 153, 170, 171, 195, 198, 207, 215, 249, 254, 267])), (array([  0,   1,   2,   3,   4,   5,   6,   7,   8,  10,  11,  12,  13,
        14,  15,  16,  17,  18,  19,  20,  21,  22,  23,  24,  25,  26,
        27,  28,  29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,
        40,  41,  43,  44,  45,  46,  47,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,  81,
        82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  94,  95,  96,
        97, 100, 102, 103, 104, 105, 106, 107, 108, 109, 110, 114, 115,
       116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128,
       129, 130, 131, 132, 133, 134, 135, 136, 138, 139, 140, 143, 144,
       145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157,
       158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170,
       171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183,
