Coach Name,Year,Cluster,Cluster_Name,tSNE_X,tSNE_Y,tSNE_X_3D,tSNE_Y_3D,tSNE_Z_3D,Age_at_Hire,Previous_HC_Stints,College_Position_Years,College_Coordinator_Years,College_HC_Years,NFL_Position_Years,NFL_Coordinator_Years,NFL_HC_Years,Avg_2Y_Win_Pct,Tenure_Class
Aaron Glenn,2025,0,Modern Coordinators,15.814469,-12.975796,-19.637438,-52.836636,-52.643444,53,0,0,0,0,5,4,0,,-1
Abe Gibron,1972,0,Modern Coordinators,2.7903395,-2.9786181,4.8592067,-13.691183,-0.71623147,47,0,0,0,0,12,0,0,0.26785714285714285,1
Adam Gase,2016,0,Modern Coordinators,4.999855,-8.0821085,30.557499,36.079166,-21.741528,38,0,0,0,0,5,3,0,0.5,1
Adam Gase,2019,0,Modern Coordinators,4.062736,2.5642886,1.719831,75.0803,-1.311552,41,1,0,0,0,5,3,3,0.28125,0
Al Groh,2000,2,High Performers,-9.136607,10.088288,9.034761,65.1434,-28.565884,56,0,10,3,7,7,5,0,0.5625,0
Al Saunders,1986,1,NFL Veterans,-11.332541,0.196165,-41.82064,49.149803,22.733679,39,0,4,7,0,3,0,0,0.4541666666666666,1
Andy Reid,1999,0,Modern Coordinators,-6.770185,-3.0445266,-27.569159,9.472142,16.756397,41,0,6,3,0,7,0,0,0.5,2
Andy Reid,2013,4,Veteran Retreads,7.3173447,10.077936,58.049164,-4.5871077,5.336878,55,1,6,3,0,7,0,14,0.625,2
Anthony Lynn,2017,0,Modern Coordinators,9.182307,-7.585086,-2.3810616,-50.205597,10.850482,49,0,0,0,0,13,1,0,0.65625,1
Antonio Pierce,2024,0,Modern Coordinators,4.1921587,-9.056218,-3.932776,-0.9051013,-17.996572,46,0,0,0,0,2,0,0,0.2352941176470588,0
Art Shell,1989,0,Modern Coordinators,7.4318,-6.6523232,-4.850535,9.572984,-27.83302,43,0,0,0,0,6,0,0,0.6666666666666667,2
Art Shell,2006,4,Veteran Retreads,6.8795366,3.4820406,17.531921,-35.600563,43.524933,60,1,0,0,0,12,0,6,0.125,0
Arthur Smith,2021,0,Modern Coordinators,5.7305784,-10.358441,37.85805,50.112823,-6.421012,39,0,0,0,0,4,2,0,0.4117647058823529,1
Barry Switzer,1994,3,Position Coach Veterans,-21.138834,9.281358,-23.73632,46.919884,42.697662,57,0,5,7,16,0,0,0,0.75,1
Bart Starr,1975,0,Modern Coordinators,4.4357586,-4.690437,-20.107693,0.49302992,-11.792163,41,0,0,0,0,1,0,0,0.3214285714285714,2
Ben Johnson,2025,0,Modern Coordinators,5.1496964,-3.2984054,-57.989887,-5.78521,-24.233355,39,0,1,0,0,4,3,0,,-1
Ben McAdoo,2016,0,Modern Coordinators,6.3827615,-12.089985,-27.76623,-60.80561,18.33455,39,0,2,0,0,8,2,0,0.4270833333333333,0
